
*****************************************************
Summary
-------
Generated at: 2014-08-27T14:20:44+00:00
Notes: 0
Binaries: 0
Archives: 0
Standards: 275

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated and so license header is optional
Generated files do not required license headers

0 Unknown Licenses

*******************************

Unapproved licenses:


*******************************

Archives:

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require AL headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc will be marked N
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/tuple/base/TuplePairComparatorTestBase.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/tuple/base/TupleComparatorTestBase.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/WritableSerializerTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/WritableComparatorTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/ValueComparatorTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleSerializerTestInstance.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleSerializerTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TuplePairComparatorTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleLeadingFieldPairComparatorTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleLeadingFieldComparatorTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorISD3Test.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorISD2Test.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorISD1Test.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILDXC2Test.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILDX1Test.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILDC3Test.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILD3Test.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILD2Test.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/StringArrayWritable.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/PojoSerializerTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/GenericTypeSerializerTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/GenericTypeComparatorTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/GenericArraySerializerTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/runtime/CopyableValueComparatorTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/typeutils/TypeInfoParserTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/type/extractor/TypeExtractorTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/type/extractor/TypeExtractorInputFormatsTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/type/extractor/PojoTypeInformationTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/tuple/Tuple2Test.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/record/io/TextInputFormatTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/record/io/FixedLenghtInputFormatTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/record/io/ExternalProcessInputFormatTest.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/test/java/org/apache/flink/api/java/record/io/ExternalProcessFixedLengthInputFormatTest.java
